###################################
# Syntax Coloring Map For SMT172_T1
###################################

###################################
# Datatypes (KEYWORD1)
###################################

SMT172_T1	KEYWORD1

###################################
# Methods and Functions (KEYWORD2)
###################################

startTemperatureByTime	KEYWORD2
startTemperature	KEYWORD2
getStatus	KEYWORD2
getTemperature	KEYWORD2
getError	KEYWORD2
getFrequency	KEYWORD2
getDutyCycle	KEYWORD2
getTime	KEYWORD2

###################################
# Constants (LITERAL1)
###################################
